Misclassifications
================================================================================

Total misclassifications: 349/2463 (14.2%)

1. decode_b1_kv8k
241. mixed_dec_b16_kv8k_pref_q256_kv1k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

242. mixed_dec_b16_kv16k_pref_q128_kv1k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

243. mixed_dec_b16_kv16k_pref_q512_kv1k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

244. mixed_dec_b16_kv16k_pref_q1k_kv1k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

245. mixed_dec_b16_kv32k_pref_q128_kv32k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

246. mixed_dec_b16_kv32k_pref_q256_kv2k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

247. mixed_dec_b32_kv1k_pref_q256_kv1k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

248. mixed_dec_b32_kv2k_pref_q128_kv1k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

249. mixed_dec_b32_kv2k_pref_q256_kv1k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

250. mixed_dec_b32_kv4k_pref_q256_kv1k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

251. mixed_dec_b32_kv8k_pref_q128_kv1k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

252. mixed_dec_b32_kv8k_pref_q256_kv2k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

253. mixed_dec_b32_kv8k_pref_q1k_kv1k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

254. mixed_dec_b32_kv16k_pref_q256_kv2k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

255. mixed_dec_b32_kv32k_pref_q128_kv8k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

256. mixed_dec_b32_kv32k_pref_q128_kv16k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

257. mixed_dec_b32_kv32k_pref_q128_kv32k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

258. mixed_dec_b32_kv32k_pref_q128_kv64k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

259. mixed_dec_b32_kv32k_pref_q256_kv16k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

260. mixed_dec_b32_kv32k_pref_q256_kv32k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

261. mixed_dec_b32_kv32k_pref_q256_kv64k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

262. mixed_dec_b32_kv32k_pref_q512_kv16k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

263. mixed_dec_b32_kv32k_pref_q512_kv32k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

264. mixed_dec_b32_kv32k_pref_q1k_kv8k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

265. mixed_dec_b32_kv32k_pref_q1k_kv16k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

266. mixed_dec_b32_kv32k_pref_q2k_kv8k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

267. mixed_dec_b64_kv1k_pref_q128_kv512
   Actual: flashinfer_mixed_fa2
   Predicted: flashinfer_batch_attention

268. mixed_dec_b64_kv1k_pref_q128_kv2k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

269. mixed_dec_b64_kv1k_pref_q128_kv4k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

270. mixed_dec_b64_kv1k_pref_q256_kv1k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

271. mixed_dec_b64_kv1k_pref_q256_kv2k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

272. mixed_dec_b64_kv1k_pref_q256_kv4k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

273. mixed_dec_b64_kv2k_pref_q128_kv1k
   Actual: flashinfer_mixed_fa2
   Predicted: flashinfer_batch_attention

274. mixed_dec_b64_kv2k_pref_q128_kv2k
   Actual: flashinfer_mixed_fa2
   Predicted: official_fa3

275. mixed_dec_b64_kv2k_pref_q256_kv1k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

276. mixed_dec_b64_kv2k_pref_q256_kv2k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

277. mixed_dec_b64_kv2k_pref_q256_kv4k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

278. mixed_dec_b64_kv2k_pref_q512_kv512
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

279. mixed_dec_b64_kv4k_pref_q128_kv2k
   Actual: flashinfer_mixed_fa2
   Predicted: official_fa3

280. mixed_dec_b64_kv4k_pref_q128_kv4k
   Actual: flashinfer_mixed_fa2
   Predicted: official_fa3

281. mixed_dec_b64_kv4k_pref_q256_kv2k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

282. mixed_dec_b64_kv4k_pref_q1k_kv1k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

283. mixed_dec_b64_kv8k_pref_q128_kv2k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

284. mixed_dec_b64_kv8k_pref_q128_kv4k
   Actual: flashinfer_mixed_fa2
   Predicted: official_fa3

285. mixed_dec_b64_kv8k_pref_q128_kv8k
   Actual: flashinfer_mixed_fa2
   Predicted: official_fa3

286. mixed_dec_b64_kv8k_pref_q256_kv2k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

287. mixed_dec_b64_kv8k_pref_q256_kv4k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

288. mixed_dec_b64_kv16k_pref_q128_kv4k
   Actual: flashinfer_mixed_fa2
   Predicted: flashinfer_batch_attention

289. mixed_dec_b64_kv16k_pref_q128_kv8k
   Actual: flashinfer_mixed_fa2
   Predicted: flashinfer_batch_attention

290. mixed_dec_b64_kv16k_pref_q128_kv16k
   Actual: flashinfer_mixed_fa2
   Predicted: flashinfer_batch_attention

291. mixed_dec_b64_kv16k_pref_q128_kv32k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

292. mixed_dec_b64_kv16k_pref_q128_kv64k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

293. mixed_dec_b64_kv16k_pref_q256_kv16k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

294. mixed_dec_b64_kv16k_pref_q256_kv32k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

295. mixed_dec_b64_kv16k_pref_q256_kv64k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

296. mixed_dec_b64_kv16k_pref_q512_kv16k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

297. mixed_dec_b64_kv16k_pref_q512_kv32k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

298. mixed_dec_b64_kv16k_pref_q1k_kv8k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

299. mixed_dec_b64_kv16k_pref_q1k_kv16k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

300. mixed_dec_b64_kv16k_pref_q2k_kv8k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

301. mixed_dec_b64_kv32k_pref_q128_kv16k
   Actual: flashinfer_mixed_fa2
   Predicted: flashinfer_batch_attention

302. mixed_dec_b64_kv32k_pref_q128_kv64k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

303. mixed_dec_b64_kv32k_pref_q256_kv32k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

304. mixed_dec_b64_kv32k_pref_q512_kv32k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

305. mixed_dec_b128_kv1k_pref_q128_kv2k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

306. mixed_dec_b128_kv1k_pref_q128_kv4k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

307. mixed_dec_b128_kv1k_pref_q128_kv8k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

308. mixed_dec_b128_kv1k_pref_q128_kv16k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

309. mixed_dec_b128_kv1k_pref_q256_kv1k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

310. mixed_dec_b128_kv1k_pref_q256_kv2k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

311. mixed_dec_b128_kv1k_pref_q256_kv4k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

312. mixed_dec_b128_kv1k_pref_q256_kv8k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

313. mixed_dec_b128_kv1k_pref_q512_kv512
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

314. mixed_dec_b128_kv1k_pref_q512_kv1k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

315. mixed_dec_b128_kv2k_pref_q128_kv2k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

316. mixed_dec_b128_kv2k_pref_q128_kv4k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

317. mixed_dec_b128_kv2k_pref_q256_kv2k
   Actual: flashinfer_mixed_fa2
   Predicted: official_fa3

318. mixed_dec_b128_kv2k_pref_q256_kv4k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

319. mixed_dec_b128_kv2k_pref_q256_kv8k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

320. mixed_dec_b128_kv2k_pref_q256_kv16k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

321. mixed_dec_b128_kv2k_pref_q1k_kv1k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

322. mixed_dec_b128_kv4k_pref_q128_kv2k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

323. mixed_dec_b128_kv4k_pref_q128_kv4k
   Actual: flashinfer_mixed_fa2
   Predicted: official_fa3

324. mixed_dec_b128_kv4k_pref_q128_kv8k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

325. mixed_dec_b128_kv4k_pref_q256_kv2k
   Actual: flashinfer_mixed_fa2
   Predicted: official_fa3

326. mixed_dec_b128_kv4k_pref_q256_kv4k
   Actual: flashinfer_mixed_fa2
   Predicted: official_fa3

327. mixed_dec_b128_kv4k_pref_q256_kv8k
   Actual: flashinfer_mixed_fa2
   Predicted: official_fa3

328. mixed_dec_b128_kv4k_pref_q512_kv2k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

329. mixed_dec_b128_kv4k_pref_q1k_kv2k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

330. mixed_dec_b128_kv8k_pref_q128_kv8k
   Actual: flashinfer_mixed_fa2
   Predicted: flashinfer_batch_attention

331. mixed_dec_b128_kv8k_pref_q128_kv32k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

332. mixed_dec_b128_kv8k_pref_q128_kv64k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

333. mixed_dec_b128_kv8k_pref_q256_kv8k
   Actual: flashinfer_mixed_fa2
   Predicted: flashinfer_batch_attention

334. mixed_dec_b128_kv8k_pref_q256_kv32k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

335. mixed_dec_b128_kv8k_pref_q256_kv64k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

336. mixed_dec_b128_kv8k_pref_q512_kv8k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

337. mixed_dec_b128_kv8k_pref_q512_kv16k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

338. mixed_dec_b128_kv8k_pref_q512_kv32k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

339. mixed_dec_b128_kv8k_pref_q1k_kv8k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

340. mixed_dec_b128_kv8k_pref_q1k_kv16k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

341. mixed_dec_b128_kv8k_pref_q2k_kv8k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

342. mixed_dec_b128_kv8k_pref_q4k_kv4k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

343. mixed_dec_b128_kv16k_pref_q256_kv64k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

344. mixed_dec_b128_kv32k_pref_q512_kv64k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

345. mixed_dec_b128_kv32k_pref_q1k_kv32k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

346. mixed_dec_b128_kv32k_pref_q2k_kv16k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

347. mixed_dec_b128_kv32k_pref_q4k_kv8k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

348. mixed_dec_b128_kv32k_pref_q8k_kv8k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

349. prefill_b1_q256_kv256
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

